# ::id 641008
# ::tok Lennon was taken to the emergency room of nearby Roosevelt Hospital and was pronounced dead on arrival at 11 : 07 pm .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 7-1.1.5.5.1 8-1.1.5.5.2 9-1.1.5.5.3 10-1.1.5.5.4 11-1.2 13-1.3.3 14-1.3.4 15-1.3.4 16-1.3.4 17-1.3.5.1 18-1.3.5.2 20-1.3.5.2 21-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label~e.8)
                          :E (v22 / label~e.9)
                          :C (v23 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.13)
           :A (v10 / label~e.14,15,16)
           :T (v11 / label
                   :R (v17 / label~e.17)
                   :C (v18 / label~e.18,20)
                   :C (v19 / label~e.21))))
