# ::id 1022009
# ::tok The era saw the arrival of novelties like dolls modeled after Michael Jackson , which appeared in stores in May 1984 at a price of $ 12 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2.1 9-1.1.4.1.2.2 10-1.1.4.1.2.3.1 11-1.1.4.1.2.3.2 12-1.1.4.1.2.3.2 15-1.1.4.1.3.2.1 16-1.1.4.1.3.2.2 17-1.1.4.1.3.3 18-1.1.4.1.3.4.1 19-1.1.4.1.3.4.2 20-1.1.4.1.3.4.2 21-1.1.4.1.3.5.1 22-1.1.4.1.3.5.2 23-1.1.4.1.3.5.3 24-1.1.4.1.3.5.4 25-1.1.4.1.3.5.5 26-1.1.4.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v5 / label
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label
                                  :A (v16 / label~e.8)
                                  :P (v17 / label~e.9)
                                  :A (v18 / label
                                          :R (v23 / label~e.10)
                                          :C (v24 / label~e.11,12)))
                          :E (v15 / label
                                  :P (v19 / label
                                          :C (v25 / label~e.15)
                                          :R (v26 / label~e.16))
                                  :A (v20 / label~e.17)
                                  :D (v21 / label
                                          :R (v27 / label~e.18)
                                          :C (v28 / label~e.19,20))
                                  :A (v22 / label
                                          :R (v29 / label~e.21)
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.23)
                                          :R (v32 / label~e.24)
                                          :E (v33 / label~e.25,26))
                                  :A v16))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))))
