# ::id 676009
# ::tok The song was made available for purchase via iTunes stores worldwide on May 6 , 2013 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.4 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4 11-1.1.5.3 12-1.1.5.1 13-1.1.5.1 15-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :C (v18 / label~e.4)
                          :R (v19 / label~e.5))
                  :C (v12 / label~e.6))
           :A (v5 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v6 / label~e.10)
           :D (v7 / label
                  :C (v16 / label~e.12,13,15)
                  :R (v17 / label~e.11))))
