# ::id 476010
# ::tok He runs Magic Johnson Enterprises , a company that has a net worth of $ 700 million ; its subsidiaries include Magic Johnson Productions , a promotional company ; Magic Johnson Theaters , a nationwide chain of movie theaters ; and Magic Johnson Entertainment , a movie studio .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 10-1.1.3.3.3.3.1 11-1.1.3.3.3.3.2 12-1.1.3.3.3.3.3 13-1.1.3.3.3.5.1 15-1.1.3.3.3.5.2 16-1.1.3.3.3.5.3 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3.1.1 22-1.2.3.1.1 23-1.2.3.1.2 25-1.2.3.1.3.1 26-1.2.3.1.3.2 27-1.2.3.1.3.3 29-1.2.3.2.1 30-1.2.3.2.1 31-1.2.3.2.2 33-1.2.3.2.3.1.1 34-1.2.3.2.3.1.2 35-1.2.3.2.3.1.3 36-1.2.3.2.3.1.4 37-1.2.3.2.3.2 38-1.2.3.2.3.3 40-1.2.3.3 41-1.2.3.4.1 42-1.2.3.4.1 43-1.2.3.4.2 45-1.2.3.4.3.1 46-1.2.3.4.3.2 47-1.2.3.4.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2,3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :E (v21 / label
                                  :A v20
                                  :P (v31 / label
                                          :E (v42 / label~e.10)
                                          :E (v43 / label~e.11)
                                          :C (v44 / label~e.12))
                                  :A (v32 / label
                                          :R (v45 / label~e.13)
                                          :E (v46 / label~e.15)
                                          :C (v47 / label~e.16))))))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :P (v8 / label~e.20)
           :A (v9 / label
                  :C (v15 / label
                          :E (v22 / label~e.21,22)
                          :C (v23 / label~e.23)
                          :E (v24 / label
                                  :E (v33 / label~e.25)
                                  :E (v34 / label~e.26)
                                  :C (v35 / label~e.27)))
                  :C (v16 / label
                          :E (v25 / label~e.29,30)
                          :C (v26 / label~e.31)
                          :E (v27 / label
                                  :E (v36 / label
                                          :E (v48 / label~e.33)
                                          :E (v49 / label~e.34)
                                          :C (v50 / label~e.35)
                                          :R (v51 / label~e.36))
                                  :E (v37 / label~e.37)
                                  :C (v38 / label~e.38)))
                  :N (v17 / label~e.40)
                  :C (v18 / label
                          :E (v28 / label~e.41,42)
                          :C (v29 / label~e.43)
                          :E (v30 / label
                                  :E (v39 / label~e.45)
                                  :E (v40 / label~e.46)
                                  :C (v41 / label~e.47))))))
