# ::id 673010
# ::tok Reception for the album was generally positive , but mixed in certain aspects ; Stephen Thomas Erlewine of Allmusic called it " her most interesting album in a decade " , while Jon Caramanica from The New York Times criticized Carey 's vocal performances , decrying her overuse of her softer vocal registers at the expense of her more powerful lower and upper registers .
# ::alignments 0-1.3.3 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3 6-1.1.2.2 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3 14-1.4.1.2 15-1.4.1.2 16-1.4.1.2 17-1.4.1.3 18-1.4.1.1 19-1.4.2 20-1.4.3 22-1.4.4.1 23-1.4.4.2.1 24-1.4.4.2.2 25-1.4.4.3 26-1.4.4.4.1 27-1.4.4.4.2 28-1.4.4.4.3 31-1.5 32-1.6.1.1 33-1.6.1.1 34-1.6.1.2.1 35-1.6.1.2.2 36-1.6.1.2.2 37-1.6.1.2.2 38-1.6.1.2.2 39-1.6.2 40-1.6.3.1.1 41-1.6.3.1.2 42-1.6.3.2 43-1.6.3.3 45-1.7.1 46-1.7.2.1 47-1.7.2.2 48-1.7.2.3.1 49-1.7.2.3.2 50-1.7.2.3.3 51-1.7.2.3.4 52-1.7.2.3.5 53-1.7.2.4.1.1 54-1.7.2.4.1.2 55-1.7.2.4.1.3 56-1.7.2.4.1.4 57-1.7.2.4.2 58-1.7.2.4.3.1 59-1.7.2.4.3.2 60-1.7.2.4.4.1 61-1.7.2.4.4.2 62-1.7.2.4.4.3 63-1.7.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label
                          :E (v46 / label~e.2)
                          :C (v47 / label~e.3))
                  :C (v14 / label~e.0)
                  :R (v25 / label~e.1))
           :S (v10 / label
                   :C (v26 / label~e.6))
           :D (v11 / label~e.5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v12 / label~e.9)
           :A (v13 / label
                   :R (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :C (v29 / label~e.12))
           :A v14)
    :H (v5 / label
           :A (v15 / label
                   :E (v30 / label~e.18)
                   :C (v31 / label~e.14,15,16)
                   :R (v32 / label~e.17))
           :P (v16 / label~e.19)
           :A (v17 / label~e.20)
           :A (v18 / label
                   :E (v33 / label~e.22)
                   :E (v34 / label
                           :E (v48 / label~e.23)
                           :C (v49 / label~e.24))
                   :C (v35 / label~e.25)
                   :E (v36 / label
                           :R (v50 / label~e.26)
                           :E (v51 / label~e.27)
                           :C (v52 / label~e.28))))
    :L (v6 / label~e.31)
    :H (v7 / label
           :A (v19 / label
                   :C (v37 / label~e.32,33)
                   :E (v38 / label
                           :R (v53 / label~e.34)
                           :C (v54 / label~e.35,36,37,38)))
           :P (v20 / label~e.39)
           :A (v21 / label
                   :E (v39 / label
                           :C (v55 / label~e.40)
                           :R (v56 / label~e.41))
                   :E (v40 / label~e.42)
                   :C (v41 / label~e.43)))
    :H (v8 / label
           :P (v22 / label~e.45)
           :A (v23 / label
                   :A (v42 / label~e.46)
                   :P (v43 / label~e.47)
                   :A (v44 / label
                           :R (v57 / label~e.48)
                           :E (v58 / label~e.49)
                           :E (v59 / label~e.50)
                           :E (v60 / label~e.51)
                           :C (v61 / label~e.52))
                   :A (v45 / label
                           :R (v62 / label
                                   :R (v67 / label~e.53)
                                   :E (v68 / label~e.54)
                                   :C (v69 / label~e.55)
                                   :R (v70 / label~e.56))
                           :E (v63 / label~e.57)
                           :E (v64 / label
                                   :E (v71 / label~e.58)
                                   :C (v72 / label~e.59))
                           :E (v65 / label
                                   :C (v73 / label~e.60)
                                   :N (v74 / label~e.61)
                                   :C (v75 / label~e.62))
                           :C (v66 / label~e.63)))
           :A v19))
