# ::id 673010
# ::tok Commercially , the album debuted at number three on the Billboard 200 , and became the lowest - selling studio album of her career .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.3.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.3 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2.1 18-1.3.2.2.2 19-1.3.2.3 20-1.3.2.4 21-1.3.2.5.1 22-1.3.2.5.2 23-1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :R (v22 / label~e.8)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :S (v9 / label~e.14)
           :A (v10 / label
                   :E (v17 / label~e.15)
                   :E (v18 / label
                           :E (v25 / label~e.16)
                           :C (v26 / label~e.18))
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :R (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.23)))
           :A v11))
