# ::id 216003
# ::tok In 2000 , she played Torrance Shipman , the captain of a cheerleading squad in Bring It On .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.3 13-1.1.4.2.3.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.2 17-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.5,6)
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :R (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))))
           :A (v7 / label
                  :R (v12 / label~e.14)
                  :C (v13 / label~e.15,16,17))))
