# ::id 246008
# ::tok " The New York Times thought Hawke did " a fine job of showing what it 's like to be young and full of confusion " , concluding that The Hottest State was ultimately " a sweet love story " .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4 12-1.1.3.3.1.2 13-1.1.3.3.1.3 16-1.1.3.3.1.4.3 17-1.1.3.3.1.4.4 19-1.1.3.3.1.4.5.1.2 20-1.1.3.3.1.4.5.2.1 21-1.1.3.3.1.4.5.2.2 22-1.1.3.3.1.4.5.2.3.2 23-1.1.3.3.1.4.5.2.3.3.1 24-1.1.3.3.1.4.5.2.3.3.2 27-1.2.4 29-1.2.1.2 30-1.2.1.2 31-1.2.1.2 32-1.2.1.3 33-1.2.1.4 35-1.2.1.5.1 36-1.2.1.5.2 37-1.2.1.5.3 38-1.2.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1,2,3,4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :P (v10 / label~e.7)
                  :A (v11 / label
                          :E (v16 / label
                                  :A v9
                                  :R (v24 / label~e.12)
                                  :P (v25 / label~e.13)
                                  :A (v26 / label
                                          :S (v27 / label~e.16)
                                          :D (v28 / label~e.17)
                                          :A (v29 / label
                                                  :P (v30 / label
                                                          :C (v32 / label~e.19))
                                                  :A (v31 / label
                                                          :C (v33 / label~e.20)
                                                          :N (v34 / label~e.21)
                                                          :C (v35 / label
                                                                  :A (v36 / label)
                                                                  :S (v37 / label~e.22)
                                                                  :A (v38 / label
                                                                          :R (v39 / label~e.23)
                                                                          :C (v40 / label~e.24)))))))
                          :E (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))))
    :H (v3 / label
           :A (v7 / label
                  :A (v12 / label~e.29,30,31)
                  :S (v13 / label~e.32)
                  :D (v14 / label~e.33)
                  :A (v15 / label
                          :E (v20 / label~e.35)
                          :E (v21 / label~e.36)
                          :E (v22 / label~e.37)
                          :C (v23 / label~e.38)))
           :A v4
           :P (v8 / label~e.27)))
