# ::id 246008
# ::tok " The New York Times thought Hawke did " a fine job of showing what it 's like to be young and full of confusion " , concluding that The Hottest State was ultimately " a sweet love story " . In Andrew Niccol 's science fiction film Gattaca ( 1997 ) , " one of the more interesting scripts " Hawke said he had read in " a number of years " , Hawke played the role of a man who infiltrates a society of genetically perfect humans by assuming another man 's identity in order to realize his dream of space travel .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4.2 13-1.1.3.3.4.3 16-1.1.3.3.4.4.3 17-1.1.3.3.4.4.4 19-1.1.3.3.4.4.5.2 20-1.1.3.3.4.4.5.3.1 21-1.1.3.3.4.4.5.3.2 22-1.1.3.3.4.4.5.3.3.2 23-1.1.3.3.4.4.5.3.3.3.1 24-1.1.3.3.4.4.5.3.3.3.2 27-1.2.2 29-1.2.3.3 30-1.2.3.3 31-1.2.3.3 32-1.2.3.4 33-1.2.3.5 35-1.2.3.6.1 36-1.2.3.6.2 37-1.2.3.6.3 38-1.2.3.6.4 41-1.3.1.5 42-1.3.1.6.1 43-1.3.1.6.1 44-1.3.1.6.2 45-1.3.1.7.1.1 46-1.3.1.7.1.2 47-1.3.1.7.2 48-1.3.1.8 50-1.3.1.9 54-1.3.1.10.2.1 55-1.3.1.10.2.2 56-1.3.1.10.2.3 57-1.3.1.10.2.4 58-1.3.1.10.2.5 59-1.3.1.10.2.6 61-1.3.1.10.3 62-1.3.1.10.4 63-1.3.1.10.2.7.1 65-1.3.1.10.2.7.3 66-1.3.1.10.2.7.4.2 68-1.3.1.10.2.7.4.3 69-1.3.1.10.2.7.4.4 70-1.3.1.10.2.7.4.5 71-1.3.1.10.2.7.4.6 74-1.3.2 75-1.3.3 76-1.3.4.1.1 77-1.3.4.1.2 78-1.3.4.1.3 79-1.3.4.2 80-1.3.4.3 82-1.3.4.4.1.3 83-1.3.4.4.1.4.1 84-1.3.4.4.1.4.2 85-1.3.4.4.1.4.3.1 86-1.3.4.4.1.4.3.2.1 87-1.3.4.4.1.4.3.2.2 88-1.3.4.4.1.4.3.3 89-1.3.4.4.1.5.2 90-1.3.4.4.1.5.3 91-1.3.4.4.1.5.4.1.1 92-1.3.4.4.1.5.4.1.2 93-1.3.4.4.1.5.4.2 94-1.3.4.4.1.5.4.3 95-1.3.4.4.2 96-1.3.4.4.2 97-1.3.4.4.2 98-1.3.4.4.3.2 99-1.3.4.4.3.3.2.1 100-1.3.4.4.3.3.2.2 101-1.3.4.4.3.3.2.3 102-1.3.4.4.3.3.3 103-1.3.4.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3,4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :E (v31 / label~e.9)
                          :E (v32 / label~e.10)
                          :C (v33 / label~e.11)
                          :E (v34 / label
                                  :A v14
                                  :R (v52 / label~e.12)
                                  :P (v53 / label~e.13)
                                  :A (v54 / label
                                          :S (v69 / label~e.16)
                                          :D (v70 / label~e.17)
                                          :A (v71 / label
                                                  :P (v84 / label~e.19)
                                                  :A (v85 / label
                                                          :C (v100 / label~e.20)
                                                          :N (v101 / label~e.21)
                                                          :C (v102 / label
                                                                   :A (v107 / label)
                                                                   :S (v108 / label~e.22)
                                                                   :A (v109 / label
                                                                            :R (v110 / label~e.23)
                                                                            :C (v111 / label~e.24))))))))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.27)
           :A (v9 / label
                  :A (v17 / label~e.29,30,31)
                  :S (v18 / label~e.32)
                  :D (v19 / label~e.33)
                  :A (v20 / label
                          :E (v35 / label~e.35)
                          :E (v36 / label~e.36)
                          :E (v37 / label~e.37)
                          :C (v38 / label~e.38))))
    :H (v4 / label
           :A (v10 / label
                   :R (v21 / label~e.41)
                   :E (v22 / label
                           :C (v39 / label~e.42,43)
                           :R (v40 / label~e.44))
                   :E (v23 / label
                           :E (v41 / label
                                   :E (v55 / label~e.45)
                                   :C (v56 / label~e.46))
                           :C (v42 / label~e.47))
                   :C (v24 / label~e.48)
                   :E (v25 / label~e.50)
                   :E (v26 / label
                           :A (v43 / label
                                   :E (v57 / label~e.54)
                                   :R (v58 / label~e.55)
                                   :E (v59 / label~e.56)
                                   :E (v60 / label~e.57)
                                   :E (v61 / label~e.58)
                                   :C (v62 / label~e.59)
                                   :E (v63 / label
                                           :A (v72 / label~e.63)
                                           :P (v73 / label~e.65)
                                           :D (v74 / label
                                                   :R (v86 / label~e.66)
                                                   :E (v87 / label~e.68)
                                                   :E (v88 / label~e.69)
                                                   :R (v89 / label~e.70)
                                                   :C (v90 / label~e.71))))
                           :A (v44 / label~e.61)
                           :P (v45 / label~e.62)))
           :A (v11 / label~e.74)
           :P (v12 / label~e.75)
           :A (v13 / label
                   :E (v27 / label
                           :E (v46 / label~e.76)
                           :C (v47 / label~e.77)
                           :R (v48 / label~e.78))
                   :E (v28 / label~e.79)
                   :C (v29 / label~e.80)
                   :E (v30 / label
                           :H (v49 / label
                                   :A v29
                                   :P (v64 / label~e.82)
                                   :A (v65 / label
                                           :E (v75 / label~e.83)
                                           :C (v76 / label~e.84)
                                           :E (v77 / label
                                                   :R (v91 / label~e.85)
                                                   :E (v92 / label
                                                           :E (v103 / label~e.86)
                                                           :C (v104 / label~e.87))
                                                   :C (v93 / label~e.88)))
                                   :A (v66 / label
                                           :A v29
                                           :R (v78 / label~e.89)
                                           :P (v79 / label~e.90)
                                           :A (v80 / label
                                                   :E (v94 / label
                                                           :E (v105 / label~e.91)
                                                           :C (v106 / label~e.92))
                                                   :R (v95 / label~e.93)
                                                   :C (v96 / label~e.94))))
                           :L (v50 / label~e.95,96,97)
                           :H (v51 / label
                                   :A v29
                                   :P (v67 / label~e.98)
                                   :A (v68 / label
                                           :E (v81 / label
                                                   :E (v97 / label~e.99)
                                                   :C (v98 / label~e.100)
                                                   :R (v99 / label~e.101))
                                           :E (v82 / label~e.102)
                                           :C (v83 / label~e.103)))))))
