# ::id 615005
# ::tok McCartney 's earliest musical influences include Little Richard , Elvis Presley , Buddy Holly , Carl Perkins , and Chuck Berry .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2 10-1.1.3.2 12-1.1.3.3 13-1.1.3.3 15-1.1.3.4 16-1.1.3.4 18-1.1.3.5 19-1.1.3.6 20-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v16 / label~e.0)
                         :R (v17 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :C (v10 / label~e.6,7)
                  :C (v11 / label~e.9,10)
                  :C (v12 / label~e.12,13)
                  :C (v13 / label~e.15,16)
                  :N (v14 / label~e.18)
                  :C (v15 / label~e.19,20))))
