# ::id 248006
# ::tok In 2004 Hawke returned to film , starring in two features , Taking Lives and Before Sunset .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.2 8-1.2.3.3 9-1.2.3.4.1 10-1.2.3.4.2 12-1.2.3.1.1 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.7)
           :A (v9 / label
                  :C (v14 / label
                          :C (v17 / label~e.12,13)
                          :N (v18 / label~e.14)
                          :C (v19 / label~e.15,16))
                  :R (v15 / label~e.8)
                  :E (v16 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)))))
