# ::id 252008
# ::tok Subsequently , he is set to star in and direct a new play , Clive by Jonathan Marc Sherman .
# ::alignments 0-1.1 2-1.2.1 4-1.2.2.2 6-1.2.2.3.1.2 7-1.2.2.3.1.3 8-1.2.2.3.2 9-1.2.2.3.3 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.4.3 14-1.2.3.1 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.2.2 18-1.2.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :P (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label
                         :C (v12 / label
                                 :C (v20 / label~e.6)
                                 :E (v21 / label~e.7))
                         :N (v13 / label~e.8)
                         :C (v14 / label~e.9)))
           :A (v6 / label
                  :C (v9 / label~e.14)
                  :E (v10 / label
                          :R (v15 / label~e.15)
                          :C (v16 / label~e.16,17,18))
                  :E (v11 / label
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12)))))
