# ::id 252008
# ::tok Subsequently , he is set to star in and direct a new play , Clive by Jonathan Marc Sherman .
# ::alignments 0-1.1 2-1.2.2 4-1.2.4 6-1.2.5.1.1 7-1.2.5.1.2 8-1.2.5.3 9-1.2.5.4 10-1.2.1.1.1 11-1.2.1.1.2 12-1.2.1.1.3 14-1.2.1.2 15-1.2.1.3.1 16-1.2.1.3.2 17-1.2.1.3.2 18-1.2.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label
                         :E (v14 / label~e.10)
                         :E (v15 / label~e.11)
                         :C (v16 / label~e.12))
                  :C (v9 / label~e.14)
                  :E (v10 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.16,17,18)))
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :P (v7 / label
                  :C (v11 / label
                          :C (v19 / label~e.6)
                          :E (v20 / label~e.7))
                  :N (v12 / label~e.8)
                  :C (v13 / label~e.9))))
