# ::id 501013
# ::tok Matters came to a head in London in May in what became known as the " Victoria Station incident " . Arriving in an open - top Mercedes convertible , the singer waved to the crowd in a gesture that some alleged was a Nazi salute , which was captured on camera and published in NME .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.4 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3.1 26-1.4.3.3.2 27-1.4.3.4 28-1.4.3.5 30-1.5.1.1 31-1.4.1 32-1.5.2 33-1.5.3.1 34-1.5.3.2 35-1.5.3.3 36-1.5.4.1 37-1.5.4.2 38-1.5.4.3 40-1.5.4.4.2 41-1.5.4.4.3 42-1.5.4.4.4.2 43-1.5.4.4.4.3.1 44-1.5.4.4.4.3.2 45-1.5.4.4.4.3.3 49-1.5.4.5.1.3.2 50-1.5.4.5.1.4.1 51-1.5.4.5.1.4.2 52-1.5.4.5.2 53-1.5.4.5.3.2 54-1.5.4.5.3.3.1 55-1.5.4.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2,3,4)
           :A (v9 / label
                  :R (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :D (v10 / label
                   :R (v23 / label~e.7)
                   :C (v24 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :A (v13 / label
                   :R (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :E (v29 / label
                           :E (v45 / label~e.16)
                           :C (v46 / label~e.17))
                   :C (v30 / label~e.18)))
    :H (v5 / label
           :A (v14 / label~e.31)
           :P (v15 / label~e.21)
           :A (v16 / label
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :E (v33 / label
                           :E (v47 / label~e.24)
                           :C (v48 / label~e.26))
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28)))
    :H (v6 / label
           :A (v17 / label
                   :E (v36 / label~e.30)
                   :C v14)
           :P (v18 / label~e.32)
           :A (v19 / label
                   :R (v37 / label~e.33)
                   :E (v38 / label~e.34)
                   :C (v39 / label~e.35))
           :A (v20 / label
                   :R (v40 / label~e.36)
                   :E (v41 / label~e.37)
                   :C (v42 / label~e.38)
                   :E (v43 / label
                           :A (v49 / label~e.40)
                           :P (v50 / label~e.41)
                           :A (v51 / label
                                   :A v42
                                   :S (v55 / label~e.42)
                                   :A (v56 / label
                                           :E (v61 / label~e.43)
                                           :E (v62 / label~e.44)
                                           :C (v63 / label~e.45))))
                   :E (v44 / label
                           :H (v52 / label
                                   :A v42
                                   :P (v57 / label
                                           :C (v64 / label~e.49))
                                   :A (v58 / label
                                           :R (v65 / label~e.50)
                                           :C (v66 / label~e.51)))
                           :L (v53 / label~e.52)
                           :H (v54 / label
                                   :A v42
                                   :P (v59 / label~e.53)
                                   :A (v60 / label
                                           :R (v67 / label~e.54)
                                           :C (v68 / label~e.55)))))))
