# ::id 950005
# ::tok A wax figure of Stefani was unveiled at Madame Tussauds Las Vegas at The Venetian on September 22 , 2010 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.2 15-1.1.5.6 16-1.1.5.1 17-1.1.5.2 19-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v11 / label
                          :R (v20 / label~e.7)
                          :C (v21 / label~e.8,9))
                  :C (v12 / label~e.10,11)
                  :C (v13 / label
                          :R (v22 / label~e.12)
                          :C (v23 / label~e.13,14)))
           :T (v6 / label
                  :C (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :C (v16 / label~e.19)
                  :R (v17 / label~e.15))))
