# ::id 950005
# ::tok " A wax figure of Stefani was unveiled at Madame Tussauds Las Vegas at The Venetian on September 22 , 2010 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.3 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.2 20-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10)
                  :E (v14 / label~e.11,12)
                  :E (v15 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14,15)))
           :D (v6 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.17,18,20))))
