# ::id 946014
# ::tok The Singles 1992 - 2003 became available on December 9 , 2008 for the video game Rock Band 2 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.1 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.2 12-1.1.5.5 13-1.1.5.1 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.3 17-1.1.5.3 18-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,4)
           :D (v4 / label~e.5)
           :P (v5 / label~e.6)
           :D (v6 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label~e.8,9,11))
           :A (v7 / label
                  :E (v10 / label~e.13)
                  :E (v11 / label
                          :E (v14 / label~e.14)
                          :C (v15 / label~e.15))
                  :C (v12 / label~e.16,17,18)
                  :R (v13 / label~e.12))))
