# ::id 708006
# ::tok Dylan was inducted into the Rock and Roll Hall of Fame in January 1988 , with Bruce Springsteen 's introductory speech declaring , " Bob freed your mind the way Elvis freed your body . He showed us that just because music was innately physical did not mean that it was anti - intellectual .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.4.3 7-1.1.4.3 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 15-1.2 16-1.3.3.1 17-1.3.3.1 18-1.3.3.2 19-1.3.6 20-1.3.7 21-1.3.1 24-1.3.2.1.1 25-1.3.2.1.2 26-1.3.2.1.3.1 27-1.3.2.1.3.2 29-1.3.2.2.2 30-1.3.2.3.1 31-1.3.2.3.2 32-1.3.2.3.3.1 33-1.3.2.3.3.2 35-1.3.2.4.1 36-1.3.2.4.2 37-1.3.2.4.3 38-1.3.2.4.4.1 39-1.3.2.4.4.2.1 40-1.3.2.4.4.2.2 41-1.3.2.4.4.3.1 43-1.3.2.4.4.3.3 44-1.3.2.4.4.3.4 46-1.3.2.4.4.4.2 47-1.3.2.4.4.4.3 48-1.3.2.4.4.4.4 49-1.3.2.4.4.5.1 51-1.3.2.4.4.5.3 53-1.3.2.4.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.5,6,7)
                  :C (v16 / label~e.8,9,10))
           :T (v8 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label~e.21)
           :A (v10 / label
                   :H (v20 / label
                           :A (v26 / label~e.24)
                           :P (v27 / label~e.25)
                           :A (v28 / label
                                   :E (v37 / label~e.26)
                                   :C (v38 / label~e.27)))
                   :L (v21 / label
                           :C (v29 / label~e.29))
                   :H (v22 / label
                           :A (v30 / label~e.30)
                           :P (v31 / label~e.31)
                           :A (v32 / label
                                   :E (v39 / label~e.32)
                                   :C (v40 / label~e.33)))
                   :H (v23 / label
                           :A (v33 / label~e.35)
                           :P (v34 / label~e.36)
                           :A (v35 / label~e.37)
                           :A (v36 / label
                                   :R (v41 / label~e.38)
                                   :L (v42 / label
                                           :E (v46 / label~e.39)
                                           :C (v47 / label~e.40))
                                   :H (v43 / label
                                           :A (v48 / label~e.41)
                                           :D (v49 / label~e.43)
                                           :S (v50 / label~e.44))
                                   :L (v44 / label
                                           :E (v51 / label~e.46)
                                           :C (v52 / label~e.47)
                                           :R (v53 / label~e.48))
                                   :H (v45 / label
                                           :A (v54 / label~e.49)
                                           :D (v55 / label~e.51)
                                           :S (v56 / label~e.53)
                                           :D v51))))
           :A (v11 / label
                   :C (v24 / label~e.16,17)
                   :R (v25 / label~e.18))
           :A (v12 / label~e.19)
           :P (v13 / label~e.20)))
