# ::id 544000
# ::tok As the 1930s came to an end , both Jack and Harry Warner became increasingly alarmed over the rise of Nazism .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3 6-1.2.2.4 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.2.2.3 12-1.3.2.3 13-1.3.3.1 14-1.3.4 15-1.3.3.2 16-1.3.1.1 17-1.3.1.2.1.1 18-1.3.1.2.1.2 19-1.3.1.2.2.1 20-1.3.1.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v4 / label
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label
                          :P (v23 / label
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18))
                          :A (v24 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.20))))
           :A (v8 / label
                  :N (v18 / label~e.8)
                  :C (v19 / label
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11))
                  :C (v20 / label~e.12))
           :P (v9 / label
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.15))
           :D (v10 / label~e.14)))
