# ::id 544000
# ::tok As the 1930s came to an end , both Jack and Harry Warner became increasingly alarmed over the rise of Nazism .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 6-1.1.2.3.4 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.2 13-1.1.4 14-1.1.5 15-1.1.6 16-1.1.7.1 18-1.1.7.2.2 19-1.1.7.3.1 20-1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label
                          :C (v17 / label~e.2))
                  :C (v11 / label
                          :C (v18 / label~e.6)))
           :A (v4 / label
                  :Q (v12 / label~e.8)
                  :C (v13 / label
                          :C (v19 / label
                                  :C (v24 / label~e.9)
                                  :N (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :C (v20 / label~e.12)))
           :D (v5 / label~e.13)
           :D (v6 / label~e.14)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :R (v14 / label~e.16)
                  :P (v15 / label
                          :C (v21 / label~e.18))
                  :A (v16 / label
                          :R (v22 / label~e.19)
                          :C (v23 / label~e.20)))))
