# ::id 544000
# ::tok As the 1930s came to an end , both Jack and Harry Warner became increasingly alarmed over the rise of Nazism .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 5-1.1.2.3.3 6-1.1.2.3.4 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3 12-1.1.3.2.2 13-1.1.4 14-1.1.5 15-1.1.6 16-1.1.7.1 17-1.1.7.2.1 18-1.1.7.2.2 19-1.1.7.3.1 20-1.1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label
                          :E (v17 / label~e.1)
                          :C (v18 / label~e.2))
                  :C (v11 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :A (v4 / label
                  :Q (v12 / label~e.8)
                  :C (v13 / label
                          :C (v21 / label
                                  :C (v27 / label~e.9)
                                  :N (v28 / label~e.10)
                                  :C (v29 / label~e.11))
                          :C (v22 / label~e.12)))
           :D (v5 / label~e.13)
           :D (v6 / label~e.14)
           :P (v7 / label~e.15)
           :A (v8 / label
                  :R (v14 / label~e.16)
                  :P (v15 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :A (v16 / label
                          :R (v25 / label~e.19)
                          :C (v26 / label~e.20)))))
