# ::id 652020
# ::tok They contained no indication that the British government had regarded Lennon as a serious threat ; one example of the released material was a report that two prominent British leftists had hoped Lennon would finance a left - wing bookshop and reading room .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3 9-1.1.4.2.4 10-1.1.4.2.5 11-1.1.4.2.6.1 13-1.1.4.2.6.3 14-1.1.4.2.6.4 16-1.2.1.1.1 17-1.2.1.1.2 18-1.2.1.2 20-1.2.1.4.2 21-1.2.1.5 22-1.2.2 24-1.2.3.3 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 28-1.2.3.1.2.3 29-1.2.3.1.2.4 31-1.2.3.1.4 32-1.2.3.1.5.1 34-1.2.3.1.5.3 36-1.2.3.1.5.4.2.1 38-1.2.3.1.5.4.2.2 39-1.2.3.1.5.4.3.1 40-1.2.3.1.5.4.3.2 41-1.2.3.1.5.4.3.3.1.1 42-1.2.3.1.5.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v19 / label~e.4)
                          :A (v20 / label
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7))
                          :P (v21 / label~e.9)
                          :A (v22 / label~e.10)
                          :A (v23 / label
                                  :R (v33 / label~e.11)
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label
                          :Q (v24 / label~e.16)
                          :C (v25 / label~e.17))
                  :R (v14 / label~e.18)
                  :E (v15 / label
                          :A (v16 / label~e.21)
                          :S (v26 / label~e.20))
                  :C v16)
           :S (v9 / label~e.22)
           :A (v10 / label
                   :E (v17 / label
                           :R (v27 / label~e.25)
                           :A (v28 / label
                                   :Q (v36 / label~e.26)
                                   :E (v37 / label~e.27)
                                   :E (v38 / label~e.28)
                                   :C (v39 / label~e.29))
                           :P (v29 / label~e.31)
                           :A (v30 / label
                                   :A (v40 / label~e.32)
                                   :P (v41 / label~e.34)
                                   :A (v42 / label
                                           :E (v43 / label
                                                   :E (v45 / label~e.36)
                                                   :C (v46 / label~e.38))
                                           :C (v44 / label
                                                   :C (v47 / label~e.39)
                                                   :N (v48 / label~e.40)
                                                   :C (v49 / label
                                                           :E (v50 / label
                                                                   :P (v52 / label~e.41))
                                                           :C (v51 / label~e.42))))))
                   :C (v18 / label~e.24))))
