# ::id 652020
# ::tok They contained no indication that the British government had regarded Lennon as a serious threat ; one example of the released material was a report that two prominent British leftists had hoped Lennon would finance a left - wing bookshop and reading room .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :D (v10 / label)
                  :P (v11 / label)
                  :A (v12 / label
                          :A (v20 / label
                                  :E (v30 / label)
                                  :E (v31 / label)
                                  :C (v32 / label))
                          :P (v21 / label)
                          :A (v22 / label)
                          :A (v23 / label
                                  :R (v33 / label)
                                  :E (v34 / label)
                                  :E (v35 / label)
                                  :C (v36 / label)))))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label
                          :E (v24 / label)
                          :C (v25 / label)
                          :R (v26 / label))
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label))
           :S (v8 / label)
           :A (v9 / label
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :A (v27 / label
                                  :E (v37 / label)
                                  :E (v38 / label)
                                  :E (v39 / label)
                                  :C (v40 / label))
                          :P (v28 / label)
                          :A (v29 / label
                                  :A (v41 / label)
                                  :P (v42 / label
                                          :C (v44 / label))
                                  :A (v43 / label
                                          :E (v45 / label)
                                          :E (v46 / label
                                                  :E (v48 / label)
                                                  :C (v49 / label))
                                          :C (v47 / label
                                                  :C (v50 / label)
                                                  :N (v51 / label)
                                                  :C (v52 / label
                                                          :E (v53 / label)
                                                          :C (v54 / label)))))))))
