# ::id 689002
# ::tok His maternal grandparents , Benjamin and Lybba Edelstein , were Lithuanian Jews who arrived in the United States in 1902 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1.1 5-1.1.1.4.1.2 6-1.1.1.4.1.3 7-1.1.1.4.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.1.3.3.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.4.3 17-1.1.3.3.4.3 18-1.1.3.3.5.1 19-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :C (v13 / label
                                 :C (v18 / label~e.4)
                                 :N (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :C (v14 / label~e.7)))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :A v11
                          :P (v15 / label~e.13)
                          :A (v16 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16,17))
                          :D (v17 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label~e.19))))))
