# ::id 540014
# ::tok Following his brother 's death , he became increasingly difficult to deal with and inspired the resentment of many of his employees .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4 11-1.3.5.3 12-1.3.5.4 13-1.4 14-1.5.2 15-1.5.1.1 16-1.5.1.2 17-1.5.3.1 18-1.5.3.2.1 19-1.5.3.2.2 20-1.5.3.3 21-1.5.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :R (v19 / label~e.3))
           :P (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :A v9
                   :P (v20 / label~e.11)
                   :A (v21 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v14 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v15 / label~e.14)
           :A (v16 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label
                           :C (v28 / label~e.18)
                           :R (v29 / label~e.19))
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A v9))
