# ::id 962010
# ::tok She had been attempting to walk to the bathroom and , as her lungs filled with liquid , collapsed .
# ::alignments 0-1.1.1 1-1.1.2.1.1.1 2-1.1.2.1.1.2 3-1.1.2.1.2 5-1.1.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.2 11-1.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2.1 15-1.4.2.2 16-1.4.3 18-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v14 / label
                          :E (v23 / label
                                  :E (v25 / label~e.1)
                                  :C (v26 / label~e.2))
                          :C (v24 / label~e.3))
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :P (v11 / label
                   :C (v21 / label~e.14)
                   :R (v22 / label~e.15))
           :A (v12 / label~e.16))
    :H (v6 / label
           :P (v13 / label~e.18)
           :A v7))
