# ::id 617004
# ::tok In 1992 , he worked with Dunbar on an animated film about the work of French artist Honoré Daumier , which won them a BAFTA award .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 9-1.1.6.3 10-1.1.6.4 11-1.1.6.5.2 13-1.1.6.5.3.2 14-1.1.6.5.3.3.1 15-1.1.6.5.3.3.2.1 16-1.1.6.5.3.3.2.2 17-1.1.6.5.3.3.3 18-1.1.6.5.3.3.3 20-1.1.6.6.2 21-1.1.6.6.3 22-1.1.6.6.4 24-1.1.6.6.5.2 25-1.1.6.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :A v14
                          :S (v17 / label~e.11)
                          :A (v18 / label
                                  :C (v23 / label~e.13)
                                  :E (v24 / label
                                          :R (v27 / label~e.14)
                                          :E (v28 / label
                                                  :A (v30 / label~e.15)
                                                  :P (v31 / label~e.16))
                                          :C (v29 / label~e.17,18))))
                  :E (v16 / label
                          :A v14
                          :R (v19 / label~e.20)
                          :P (v20 / label~e.21)
                          :A (v21 / label~e.22)
                          :A (v22 / label
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))))))
