# ::id 617004
# ::tok In 1981 , McCartney asked Geoff Dunbar to direct a short animated film called Rupert and the Frog Song ; McCartney was the writer and producer , and he also added some of the character voices .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.4 8-1.1.5.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4 13-1.2.4.5.2 14-1.2.4.5.3 15-1.2.4.5.3 16-1.2.4.5.3 17-1.2.4.5.3 18-1.2.4.5.3 20-1.2.1 21-1.2.2 22-1.2.3.1.1 23-1.2.3.1.2 24-1.2.3.2 25-1.2.3.3 27-1.3 28-1.4.3 29-1.4.4 30-1.4.1 31-1.4.2.1.1 32-1.4.2.1.2 33-1.4.2.2 34-1.4.2.3 35-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5,6)
           :A (v10 / label
                   :A v9
                   :P (v21 / label~e.8)
                   :A (v14 / label
                           :E (v25 / label~e.9)
                           :E (v26 / label~e.10)
                           :E (v27 / label~e.11)
                           :C (v28 / label~e.12)
                           :E (v29 / label
                                   :A v28
                                   :S (v36 / label~e.13)
                                   :A (v37 / label~e.14,15,16,17,18)))))
    :H (v3 / label
           :A (v11 / label~e.20)
           :S (v12 / label~e.21)
           :A (v13 / label
                   :C (v22 / label
                           :E (v34 / label~e.22)
                           :C (v35 / label~e.23))
                   :N (v23 / label~e.24)
                   :C (v24 / label~e.25))
           :A v14)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v15 / label~e.30)
           :A (v16 / label
                   :E (v30 / label
                           :C (v38 / label~e.31)
                           :R (v39 / label~e.32))
                   :E (v31 / label~e.33)
                   :E (v32 / label~e.34)
                   :C (v33 / label~e.35))
           :A (v17 / label~e.28)
           :D (v18 / label~e.29)))
