# ::id 617004
# ::tok In 1981 , McCartney asked Geoff Dunbar to direct a short animated film called Rupert and the Frog Song ; McCartney was the writer and producer , and he also added some of the character voices .
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v19 / label)
                  :C (v20 / label))
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :A v9
                   :P (v21 / label)
                   :A (v14 / label
                           :E (v25 / label)
                           :E (v26 / label)
                           :E (v27 / label)
                           :C (v28 / label)
                           :E (v29 / label
                                   :A v28
                                   :S (v36 / label)
                                   :A (v37 / label)))))
    :H (v3 / label
           :A (v11 / label)
           :S (v12 / label)
           :A (v13 / label
                   :C (v22 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :N (v23 / label)
                   :C (v24 / label))
           :A v14)
    :L (v4 / label)
    :H (v5 / label
           :A (v15 / label)
           :D (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :E (v30 / label
                           :C (v38 / label)
                           :R (v39 / label))
                   :E (v31 / label)
                   :E (v32 / label)
                   :C (v33 / label))))
