# ::id 532009
# ::tok Her second performance , in Melbourne , started an hour late .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.7)
           :D (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :R (v14 / label~e.10))))
