# ::id 603000
# ::tok Starting in November 1966 , the band adopted an experimental attitude during recording sessions for the album .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 6-1.1.3.2 7-1.1.4 9-1.1.5.2 10-1.1.5.3 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.3.3 16-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :T (v6 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label
                          :C (v21 / label~e.2)
                          :C (v22 / label~e.3)))
           :A (v7 / label
                  :C (v14 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13))
           :A (v11 / label
                   :C (v19 / label~e.16)
                   :R (v20 / label~e.14))))
