# ::id 603000
# ::tok Starting in November 1966 , the band adopted an experimental attitude during recording sessions for the album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.2.1 6-1.1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2,3))
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :A (v10 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A v6))
