# ::id 603010
# ::tok McCartney , stepping in to fill that void , gradually became the de facto leader and business manager of the group Lennon had once led .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2.1 13-1.2.3.2.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.3.3.1 17-1.2.3.3.3.2 18-1.2.3.4.1 19-1.2.3.4.2 20-1.2.3.4.3 21-1.2.3.5.1 23-1.2.3.5.3 24-1.2.3.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.2)
                  :E (v11 / label~e.3))
           :A (v6 / label
                  :A v4
                  :R (v12 / label~e.4)
                  :P (v13 / label~e.5)
                  :A (v14 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :H (v3 / label
           :D (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :C (v17 / label
                          :C (v24 / label~e.14)
                          :N (v25 / label~e.15)
                          :C (v26 / label
                                  :E (v33 / label~e.16)
                                  :C (v34 / label~e.17)))
                  :E (v18 / label
                          :R (v27 / label~e.18)
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :E (v19 / label
                          :A (v30 / label~e.21)
                          :D (v31 / label~e.23)
                          :P (v32 / label~e.24)))
           :A v4))
