# ::id 603010
# ::tok His first creative suggestion after this change of leadership was to propose that the band move forward on their plans to produce a film for television , which was to become Magical Mystery Tour .
# ::alignments 0-1.1.3.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 6-1.1.1.3.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.2 11-1.1.3.3 12-1.1.3.4.1 14-1.1.3.4.2.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.4.1 18-1.1.3.4.4.2 19-1.1.3.4.4.3 20-1.1.3.4.4.4.2 21-1.1.3.4.4.4.3 23-1.1.3.4.4.4.4.2 24-1.1.3.4.4.4.4.3.1 25-1.1.3.4.4.4.4.3.2 27-1.1.3.4.4.4.4.4.2 30-1.1.3.4.4.4.4.4.5 31-1.1.3.4.4.4.4.4.6 32-1.1.3.4.4.4.4.4.6 33-1.1.3.4.4.4.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :P (v14 / label~e.3))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :R (v21 / label~e.7)
                                 :C (v22 / label~e.8))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :A v9
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :R (v17 / label~e.12)
                          :A (v18 / label
                                  :C (v23 / label~e.14))
                          :P (v19 / label
                                  :C (v24 / label~e.15)
                                  :E (v25 / label~e.16))
                          :A (v20 / label
                                  :R (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19)
                                  :E (v29 / label
                                          :A v18
                                          :R (v30 / label~e.20)
                                          :P (v31 / label~e.21)
                                          :A (v32 / label
                                                  :C (v33 / label~e.23)
                                                  :E (v34 / label
                                                          :R (v36 / label~e.24)
                                                          :C (v37 / label~e.25))
                                                  :E (v35 / label
                                                          :A v33
                                                          :R (v38 / label~e.27)
                                                          :P (v39 / label~e.30)
                                                          :A (v40 / label~e.31,32,33)))))))))
