# ::id 649003
# ::tok " It 's driving me crackers ! " he jokingly complained , because he could not get the tune out of his head .
# ::alignments 1-1.1.1.1 3-1.1.1.3 4-1.1.1.4 5-1.1.1.3 8-1.1.2 9-1.1.3 10-1.1.4 12-1.2 13-1.3.4 15-1.3.1 16-1.3.5.2 17-1.3.2.1 18-1.3.2.2 19-1.3.3.1 21-1.3.3.3 22-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label~e.1)
                  :P (v15 / label~e.3,5)
                  :A (v16 / label~e.4))
           :A (v6 / label~e.8)
           :D (v7 / label~e.9)
           :P (v8 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.15)
           :A (v10 / label
                   :E (v17 / label~e.17)
                   :C (v18 / label~e.18))
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v12 / label~e.13)
           :P (v13 / label
                   :C (v22 / label~e.16))))
