# ::id 649003
# ::tok It 's driving me crackers ! " he jokingly complained , because he could not get the tune out of his head .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.3 7-1.1.2 8-1.1.3 9-1.1.4 11-1.2 12-1.3.4 13-1.3.5 14-1.3.6 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 20-1.3.3.3 21-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v15 / label~e.0)
                  :P (v16 / label~e.2,4)
                  :A (v17 / label~e.3))
           :A (v6 / label~e.7)
           :D (v7 / label~e.8)
           :P (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :A (v11 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A (v12 / label~e.12)
           :D (v13 / label~e.13)
           :D (v14 / label~e.14)))
