# ::id 649003
# ::tok " It 's driving me crackers ! " he jokingly complained , because he could not get the tune out of his head .
# ::alignments 1-1.1.1.1 3-1.1.1.3 4-1.1.1.4 5-1.1.1.3 8-1.1.2 9-1.1.3 10-1.1.4 12-1.2 13-1.3.5 14-1.3.6 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.4.1 21-1.3.4.3 22-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v15 / label~e.1)
                  :P (v16 / label~e.3,5)
                  :A (v17 / label~e.4))
           :A (v6 / label~e.8)
           :D (v7 / label~e.9)
           :P (v8 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v9 / label~e.15)
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))
           :A (v12 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v13 / label~e.13)
           :D (v14 / label~e.14)))
