# ::id 512006
# ::tok The same year , the film of Leslie Thomas 's 1966 comic novel The Virgin Soldiers saw Bowie make a brief appearance as an extra .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2.2 8-1.1.3.1.3.2.2 9-1.1.3.1.3.2.3 10-1.1.3.1.3.3.3 11-1.1.3.1.3.4 12-1.1.3.1.3.5 13-1.1.3.2 14-1.1.3.2 15-1.1.3.2 16-1.1.4 17-1.1.5.4 19-1.1.5.2.1 20-1.1.5.2.2 21-1.1.5.1.2 22-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)
                          :E (v18 / label
                                  :R (v25 / label~e.6)
                                  :E (v26 / label
                                          :A (v29 / label~e.12)
                                          :A (v30 / label~e.7,8)
                                          :S (v31 / label~e.9))
                                  :E (v27 / label
                                          :A v29
                                          :P (v32 / label)
                                          :T (v33 / label~e.10))
                                  :E (v28 / label~e.11)
                                  :C v29))
                  :C (v11 / label~e.13,14,15))
           :P (v5 / label~e.16)
           :A (v6 / label
                  :P (v12 / label
                          :C (v19 / label~e.21))
                  :D (v13 / label
                          :E (v20 / label~e.19)
                          :C (v21 / label~e.20))
                  :A (v14 / label
                          :R (v22 / label~e.22)
                          :E (v23 / label~e.23)
                          :C (v24 / label~e.24))
                  :A (v15 / label~e.17))))
