# ::id 220008
# ::tok She also lent her voice to the end credits of The Cat 's Meow , singing Henry Creamer and Turner Layton 's jazz standard " After You 've Gone . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5.1 10-1.1.5.5.2 11-1.1.5.5.2 12-1.1.5.5.2 13-1.1.5.5.2 15-1.2.2 16-1.2.3.5.1.1.1 17-1.2.3.5.1.1.1 18-1.2.3.5.1.1.2 19-1.2.3.5.1.1.3 20-1.2.3.5.1.1.3 21-1.2.3.5.1.2 22-1.2.3.5.2 23-1.2.3.5.3 25-1.2.3.1 26-1.2.3.1 27-1.2.3.1 28-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10,11,12,13))))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.15)
           :A (v10 / label
                   :C (v18 / label~e.25,26,27,28)
                   :E (v19 / label
                           :E (v22 / label
                                   :C (v25 / label
                                           :C (v27 / label~e.16,17)
                                           :N (v28 / label~e.18)
                                           :C (v29 / label~e.19,20))
                                   :R (v26 / label~e.21))
                           :E (v23 / label~e.22)
                           :C (v24 / label~e.23)))))
