# ::id 958008
# ::tok In 1947 , Olivier was knighted ; and Leigh accompanied him to Buckingham Palace for the investiture .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 7-1.2 8-1.3.3 9-1.3.4 10-1.3.5 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v9 / label
                  :R (v18 / label~e.14)
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label~e.10)))
