# ::id 538007
# ::tok In Youngstown , the Warner brothers took their first tentative steps into the entertainment industry .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.4 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3 14-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v5 / label~e.6,7,10)
           :D (v6 / label~e.8)
           :D (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14))))
