# ::id 675000
# ::tok Following the birth of their children , Cannon revealed during an interview with Billboard that Carey had already begun working on a new record and that she 's been inspired by her first two albums .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 15-1.3.4.1.2 16-1.3.4.1.3.1 17-1.3.4.1.4 18-1.3.4.1.3.2 19-1.3.4.1.5 20-1.3.4.1.6.1 21-1.3.4.1.6.2 22-1.3.4.1.6.3 23-1.3.4.1.6.4 24-1.3.4.2 26-1.3.4.3.2 29-1.3.4.3.5 30-1.3.4.3.6.1 31-1.3.4.3.6.2 32-1.3.4.3.6.3 33-1.3.4.3.6.4 34-1.3.4.3.6.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :R (v13 / label~e.3))
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)
                  :E (v19 / label
                          :R (v23 / label~e.12)
                          :C (v24 / label~e.13)))
           :A (v10 / label
                   :H (v20 / label
                           :A (v25 / label~e.15)
                           :D (v26 / label
                                   :E (v33 / label~e.16)
                                   :C (v34 / label~e.18))
                           :D (v27 / label~e.17)
                           :P (v28 / label~e.19)
                           :A (v29 / label
                                   :R (v35 / label~e.20)
                                   :E (v36 / label~e.21)
                                   :E (v37 / label~e.22)
                                   :C (v38 / label~e.23)))
                   :L (v21 / label~e.24)
                   :H (v22 / label
                           :A (v30 / label~e.26)
                           :S (v31 / label~e.29)
                           :A (v32 / label
                                   :R (v39 / label~e.30)
                                   :E (v40 / label~e.31)
                                   :E (v41 / label~e.32)
                                   :E (v42 / label~e.33)
                                   :C (v43 / label~e.34))))))
