# ::id 673002
# ::tok At the sight of Jackson 's casket , Carey 's voice , overwhelmed with emotion , cracked in the opening line of the song .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label)
                  :R (v12 / label))
           :P (v6 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label
                          :C (v26 / label)
                          :R (v27 / label))
                  :C (v17 / label)))
    :H (v4 / label
           :A (v8 / label
                  :A (v18 / label
                          :E v5
                          :C (v28 / label))
                  :S (v19 / label)
                  :A (v20 / label
                          :R (v29 / label)
                          :C (v30 / label)))
           :P (v9 / label)
           :A (v10 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v31 / label)
                           :E (v32 / label)
                           :C (v33 / label)))))
