# ::id 708004
# ::tok Dylan would continue to tour with a small , constantly evolving band for the next 20 years .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.6 5-1.1.7.1 7-1.1.7.3 9-1.1.7.4.1 10-1.1.7.4.2 11-1.1.7.5 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :Q (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :D (v15 / label~e.7)
                  :D (v16 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :P (v17 / label~e.11))))
