# ::id 139004
# ::tok She called it " the greatest [ play ] this country has ever produced " and the role of morphine - addicted Mary Tyrone " the most challenging female role in American drama " , and felt her performance was the best screen work of her career .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1.1 5-1.1.4.1.1.2 7-1.1.4.1.1.3 9-1.1.4.1.2.1 10-1.1.4.1.2.2 12-1.1.4.1.4 13-1.1.4.1.5 15-1.1.4.2 16-1.1.4.3.1.1 17-1.1.4.3.1.2 18-1.1.4.3.1.3.1 19-1.1.4.3.1.3.2.2 21-1.1.4.3.1.3.2.3 22-1.1.4.3.1.3.3 23-1.1.4.3.1.3.3 25-1.1.4.3.2.1 26-1.1.4.3.2.2 27-1.1.4.3.3 28-1.1.4.3.4.1 29-1.1.4.3.4.2 30-1.1.4.3.5.1 31-1.1.4.3.5.2 32-1.1.4.3.5.3 35-1.2 36-1.3.2 37-1.3.3.1.1 38-1.3.3.1.2 39-1.3.3.2 40-1.3.3.3.1 41-1.3.3.3.2 42-1.3.3.3.3 43-1.3.3.3.4 44-1.3.3.3.5.1 45-1.3.3.3.5.2 46-1.3.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :H (v11 / label
                          :A (v17 / label
                                  :E (v33 / label~e.4)
                                  :E (v34 / label~e.5)
                                  :C (v35 / label~e.7))
                          :A (v18 / label
                                  :E (v36 / label~e.9)
                                  :C (v37 / label~e.10))
                          :D (v19 / label~e.12)
                          :P (v20 / label~e.13))
                  :L (v12 / label~e.15)
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v38 / label~e.16)
                                  :C (v39 / label~e.17)
                                  :E (v40 / label
                                          :R (v51 / label~e.18)
                                          :E (v52 / label
                                                  :A (v53 / label~e.22,23)
                                                  :A (v54 / label~e.19)
                                                  :P (v55 / label~e.21))
                                          :C v53))
                          :D (v22 / label
                                  :E (v41 / label~e.25)
                                  :C (v42 / label~e.26))
                          :S (v23 / label~e.27)
                          :A (v24 / label
                                  :E (v43 / label~e.28)
                                  :C (v44 / label~e.29))
                          :A (v25 / label
                                  :R (v45 / label~e.30)
                                  :E (v46 / label~e.31)
                                  :C (v47 / label~e.32)))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.36)
           :A (v10 / label
                   :A (v14 / label
                           :A (v26 / label~e.37)
                           :P (v27 / label~e.38))
                   :S (v15 / label~e.39)
                   :A (v16 / label
                           :E (v28 / label~e.40)
                           :E (v29 / label~e.41)
                           :E (v30 / label~e.42)
                           :C (v31 / label~e.43)
                           :E (v32 / label
                                   :R (v48 / label~e.44)
                                   :E (v49 / label~e.45)
                                   :C (v50 / label~e.46))))))
