# ::id 139004
# ::tok It was a low - budget production , and Hepburn appeared in the film for a tenth of her established salary .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3 6-1.1.3.3 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.1.1 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.2.3 18-1.3.1.3 19-1.3.1.4 20-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v23 / label~e.3)
                          :C (v24 / label~e.5))
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16)
                          :R (v27 / label~e.17))
                  :E (v17 / label~e.18)
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))))
