# ::id 532015
# ::tok The divorce became final on May 19 , 1965 , and she and Herron did not legally marry until November 14 , 1965 ; they separated six months later .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.3 16-1.3.4 17-1.3.5 18-1.3.6.1 19-1.3.6.2 20-1.3.6.3 22-1.3.6.4 24-1.4.3 25-1.4.1 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :P (v18 / label
                          :C (v33 / label~e.1)))
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :T (v9 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5)
                  :C (v21 / label~e.6)
                  :C (v22 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :C (v23 / label~e.11)
                   :N (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :D (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)
           :T (v14 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19)
                   :C (v28 / label~e.20)
                   :C (v29 / label~e.22)))
    :H (v5 / label
           :P (v15 / label~e.25)
           :T (v16 / label
                   :Q (v30 / label~e.26)
                   :C (v31 / label~e.27)
                   :R (v32 / label~e.28))
           :A (v17 / label~e.24)))
