# ::id 532015
# ::tok The divorce became final on May 19 , 1965 , and she and Herron did not legally marry until November 14 , 1965 ; they separated six months later .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.2 8-1.1.4.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 15-1.3.3 16-1.3.4 17-1.3.5 18-1.3.6.1 19-1.3.6.2 20-1.3.6.2 22-1.3.6.2 24-1.4.1 25-1.4.2 26-1.4.3.1 27-1.4.3.2 28-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :D (v9 / label
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5,6,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :C (v22 / label~e.11)
                   :N (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :D (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)
           :D (v14 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19,20,22)))
    :H (v5 / label
           :A (v15 / label~e.24)
           :P (v16 / label~e.25)
           :D (v17 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27)
                   :R (v29 / label~e.28))))
