# ::id 20001
# ::tok The family soon moved to Springfield , Missouri , where he lived together with his younger siblings , Doug ( born 1966 ) and Julie Neal ( born 1969 ) . Born into a conservative household , he was raised as Southern Baptist , although he has since described himself as oscillating between atheism and agnosticism .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4 12-1.1.4.3.5 13-1.1.4.3.6.1 14-1.1.4.3.6.2.1 15-1.1.4.3.6.2.2 16-1.1.4.3.6.2.3 18-1.1.4.3.6.3.1.1 20-1.1.4.3.6.3.1.2.2 21-1.1.4.3.6.3.1.2.3 23-1.1.4.3.6.3.2 24-1.1.4.3.6.3.3.1 25-1.1.4.3.6.3.3.1 27-1.1.4.3.6.3.3.2.2 28-1.1.4.3.6.3.3.2.3 31-1.2.2 32-1.2.3.1 34-1.2.3.3.2 35-1.2.3.4 37-1.2.1 39-1.3.3 40-1.3.4.1 41-1.3.4.2.1 42-1.3.4.2.2 44-1.4 45-1.5.1 47-1.5.3 48-1.5.4 49-1.5.5 50-1.5.6.2 51-1.5.6.3 52-1.5.6.4.1 53-1.5.6.4.2.1 54-1.5.6.4.2.2 55-1.5.6.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v21 / label
                          :C (v33 / label~e.1)))
           :T (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label
                           :C (v34 / label~e.5)
                           :C (v35 / label~e.7))
                   :E (v24 / label
                           :A v23
                           :R (v36 / label~e.9)
                           :A (v37 / label~e.10)
                           :P (v38 / label~e.11)
                           :D (v39 / label~e.12)
                           :A (v40 / label
                                   :R (v46 / label~e.13)
                                   :E (v47 / label
                                           :A (v52 / label~e.14)
                                           :D (v53 / label~e.15)
                                           :S (v54 / label~e.16))
                                   :C (v48 / label
                                           :C (v55 / label
                                                   :C (v58 / label~e.18)
                                                   :E (v59 / label
                                                           :A v58
                                                           :S (v62 / label~e.20)
                                                           :T (v63 / label~e.21)))
                                           :N (v56 / label~e.23)
                                           :C (v57 / label
                                                   :C (v60 / label~e.24,25)
                                                   :E (v61 / label
                                                           :A v60
                                                           :S (v64 / label~e.27)
                                                           :T (v65 / label~e.28))))))))
    :H (v3 / label
           :A (v11 / label~e.37)
           :P (v12 / label~e.31)
           :A (v13 / label
                   :R (v25 / label~e.32)
                   :E (v26 / label
                           :A (v27 / label~e.35)
                           :S (v41 / label~e.34))
                   :C v27))
    :H (v4 / label
           :A v11
           :P (v14 / label~e.39)
           :A (v15 / label
                   :R (v28 / label~e.40)
                   :S (v29 / label
                           :E (v42 / label~e.41)
                           :C (v43 / label~e.42))))
    :L (v5 / label~e.44)
    :H (v6 / label
           :A (v16 / label~e.45)
           :D (v17 / label~e.47)
           :P (v18 / label~e.48)
           :A (v19 / label~e.49)
           :A (v20 / label
                   :A v16
                   :R (v30 / label~e.50)
                   :P (v31 / label~e.51)
                   :A (v32 / label
                           :R (v44 / label~e.52)
                           :C (v45 / label
                                   :C (v49 / label~e.53)
                                   :N (v50 / label~e.54)
                                   :C (v51 / label~e.55))))))
