# ::id 542013
# ::tok Although Warner Bros . maintained a high rate of production throughout the 1930s , some pictures showed an uneven quality that reflected " not only the difficulty of shifting to a supervisory system but also the consequences of dispersing authority into the creative ranks " .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3.1.1 6-1.2.3.2 7-1.2.3.1.2 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 21-1.3.3.4.3 23-1.3.3.4.4.1.1.1 24-1.3.3.4.4.1.1.2 25-1.3.3.4.4.2.1.1 26-1.3.3.4.4.2.1.2 28-1.3.3.4.4.2.2.1.2 29-1.3.3.4.4.2.2.2.1 30-1.3.3.4.4.2.2.2.2 31-1.3.3.4.4.2.2.2.3 32-1.3.3.4.4.2.2.2.4 33-1.3.3.4.4.1.2.1 34-1.3.3.4.4.1.2.2 35-1.3.3.4.4.3.1.1 36-1.3.3.4.4.3.1.2 38-1.3.3.4.4.3.2.2 39-1.3.3.4.4.3.3 40-1.3.3.4.4.3.4.1 41-1.3.3.4.4.3.4.2 42-1.3.3.4.4.3.4.3 43-1.3.3.4.4.3.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :E (v13 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :P (v14 / label
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.7))
                  :D (v15 / label~e.6)
                  :A (v16 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9)))
           :D (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :A v24
                           :P (v30 / label~e.21)
                           :A (v31 / label
                                   :L (v32 / label
                                           :C (v35 / label
                                                   :E (v43 / label~e.23)
                                                   :C (v44 / label~e.24))
                                           :C (v36 / label
                                                   :E (v45 / label~e.33)
                                                   :C (v46 / label~e.34)))
                                   :H (v33 / label
                                           :P (v37 / label
                                                   :E (v47 / label~e.25)
                                                   :C (v48 / label~e.26))
                                           :A (v38 / label
                                                   :P (v49 / label
                                                           :C (v58 / label~e.28))
                                                   :A (v50 / label
                                                           :R (v59 / label~e.29)
                                                           :E (v60 / label~e.30)
                                                           :E (v61 / label~e.31)
                                                           :C (v62 / label~e.32))))
                                   :H (v34 / label
                                           :A (v39 / label
                                                   :E (v51 / label~e.35)
                                                   :C (v52 / label~e.36))
                                           :P (v40 / label
                                                   :C (v53 / label~e.38))
                                           :A (v41 / label~e.39)
                                           :A (v42 / label
                                                   :R (v54 / label~e.40)
                                                   :E (v55 / label~e.41)
                                                   :C (v56 / label~e.42)
                                                   :E (v57 / label~e.43))))))))
