# ::id 519010
# ::tok She was plagued by financial instability , often owing hundreds of thousands of dollars in back taxes .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 8-1.2.2 9-1.2.3.1.1.1 10-1.2.3.1.1.2 11-1.2.3.1.2 12-1.2.3.1.3 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v3 / label
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v13 / label
                          :E (v16 / label
                                  :C (v22 / label~e.9)
                                  :R (v23 / label~e.10))
                          :C (v17 / label~e.11)
                          :R (v18 / label~e.12))
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16)))
           :A v4))
