# ::id 519010
# ::tok She was plagued by financial instability , often owing hundreds of thousands of dollars in back taxes .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)))
    :H (v3 / label
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :E (v13 / label
                          :E (v16 / label
                                  :C (v22 / label)
                                  :R (v23 / label))
                          :C (v17 / label)
                          :R (v18 / label))
                  :C (v14 / label)
                  :E (v15 / label
                          :R (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label)))
           :A v4))
