# ::id 604017
# ::tok McCartney had this to say on the groups 's formation : " Wings were always a difficult idea ... any group having to follow [ the Beatles ' ] success would have a hard job ... I found myself in that very position . However , it was a choice between going on or finishing , and I loved music too much to think of stopping .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :C (v7 / label))
           :A (v5 / label
                  :R (v8 / label)
                  :A (v9 / label
                         :E (v20 / label)
                         :C (v21 / label)
                         :R (v22 / label))
                  :P (v10 / label))
           :A (v6 / label
                  :H (v11 / label
                          :A (v23 / label)
                          :S (v24 / label)
                          :D (v25 / label)
                          :A (v26 / label
                                  :E (v43 / label)
                                  :E (v44 / label)
                                  :C (v45 / label)))
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v46 / label)
                                  :C (v47 / label)
                                  :E (v48 / label
                                          :A v47
                                          :P (v64 / label)
                                          :A (v65 / label
                                                  :A (v68 / label
                                                          :E (v73 / label)
                                                          :C (v74 / label))
                                                  :P (v69 / label))))
                          :P (v28 / label
                                  :C (v49 / label))
                          :A (v29 / label
                                  :E (v50 / label)
                                  :E (v51 / label)
                                  :C (v52 / label)))
                  :H (v13 / label
                          :A (v30 / label)
                          :P (v31 / label)
                          :D (v32 / label)
                          :A (v33 / label
                                  :R (v53 / label)
                                  :E (v54 / label)
                                  :E (v55 / label)
                                  :C (v56 / label)))
                  :L (v14 / label)
                  :H (v15 / label
                          :A (v34 / label)
                          :S (v35 / label)
                          :A (v36 / label
                                  :E (v57 / label)
                                  :C (v58 / label)
                                  :E (v59 / label
                                          :R (v66 / label)
                                          :C (v67 / label
                                                  :C (v70 / label
                                                          :C (v75 / label)
                                                          :E (v76 / label))
                                                  :N (v71 / label)
                                                  :C (v72 / label)))))
                  :L (v16 / label)
                  :H (v17 / label
                          :A (v37 / label)
                          :P (v38 / label)
                          :A (v39 / label)
                          :D (v40 / label
                                  :R (v60 / label)
                                  :C (v61 / label)))
                  :L (v18 / label)
                  :H (v19 / label
                          :P (v41 / label)
                          :A (v42 / label
                                  :R (v62 / label)
                                  :P (v63 / label)
                                  :A v37)
                          :A v37))))
