# ::id 604017
# ::tok McCartney had this to say on the groups 's formation : " Wings were always a difficult idea ... any group having to follow [ the Beatles ' ] success would have a hard job ... I found myself in that very position . However , it was a choice between going on or finishing , and I loved music too much to think of stopping .
# ::alignments 0-1.1.1 4-1.1.2.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.3 12-1.1.6.5.1 13-1.1.6.5.2 14-1.1.6.5.3 15-1.1.6.5.4.1 16-1.1.6.5.4.2 17-1.1.6.5.4.3 19-1.1.6.6.1.1 20-1.1.6.6.1.2 23-1.1.6.6.1.3.5 25-1.1.6.6.1.3.6.3.1 26-1.1.6.6.1.3.6.3.2 29-1.1.6.6.1.3.6.4 31-1.1.6.6.2.2 32-1.1.6.6.3.1 33-1.1.6.6.3.2 34-1.1.6.6.3.3 36-1.1.6.7.1 37-1.1.6.7.2 38-1.1.6.7.3 39-1.1.6.7.4.1 40-1.1.6.7.4.2 41-1.1.6.7.4.3 42-1.1.6.7.4.4 44-1.1.6.8 46-1.1.6.9.1 47-1.1.6.9.2 48-1.1.6.9.3.1 49-1.1.6.9.3.2 50-1.1.6.9.3.3.1 51-1.1.6.9.3.3.2.1.1 52-1.1.6.9.3.3.2.1.2 53-1.1.6.9.3.3.2.2 54-1.1.6.9.3.3.2.3 56-1.1.6.10 57-1.1.6.11.1 58-1.1.6.11.2 59-1.1.6.11.3 60-1.1.6.11.4.1 61-1.1.6.11.4.2 62-1.1.6.12 63-1.1.6.13.1 64-1.1.6.13.2.2 65-1.1.6.13.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :E (v20 / label~e.6)
                         :C (v21 / label~e.7)
                         :R (v22 / label~e.8))
                  :P (v10 / label~e.9))
           :A (v6 / label
                  :H (v11 / label
                          :A (v23 / label~e.12)
                          :S (v24 / label~e.13)
                          :D (v25 / label~e.14)
                          :A (v26 / label
                                  :E (v43 / label~e.15)
                                  :E (v44 / label~e.16)
                                  :C (v45 / label~e.17)))
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v46 / label~e.19)
                                  :C (v47 / label~e.20)
                                  :E (v48 / label
                                          :A v47
                                          :P (v64 / label~e.23)
                                          :A (v65 / label
                                                  :A (v68 / label
                                                          :E (v73 / label~e.25)
                                                          :C (v74 / label~e.26))
                                                  :P (v69 / label~e.29))))
                          :P (v28 / label
                                  :C (v49 / label~e.31))
                          :A (v29 / label
                                  :E (v50 / label~e.32)
                                  :E (v51 / label~e.33)
                                  :C (v52 / label~e.34)))
                  :H (v13 / label
                          :A (v30 / label~e.36)
                          :P (v31 / label~e.37)
                          :D (v32 / label~e.38)
                          :A (v33 / label
                                  :R (v53 / label~e.39)
                                  :E (v54 / label~e.40)
                                  :E (v55 / label~e.41)
                                  :C (v56 / label~e.42)))
                  :L (v14 / label~e.44)
                  :H (v15 / label
                          :A (v34 / label~e.46)
                          :S (v35 / label~e.47)
                          :A (v36 / label
                                  :E (v57 / label~e.48)
                                  :C (v58 / label~e.49)
                                  :E (v59 / label
                                          :R (v66 / label~e.50)
                                          :C (v67 / label
                                                  :C (v70 / label
                                                          :C (v75 / label~e.51)
                                                          :E (v76 / label~e.52))
                                                  :N (v71 / label~e.53)
                                                  :C (v72 / label~e.54)))))
                  :L (v16 / label~e.56)
                  :H (v17 / label
                          :A (v37 / label~e.57)
                          :P (v38 / label~e.58)
                          :A (v39 / label~e.59)
                          :D (v40 / label
                                  :R (v60 / label~e.60)
                                  :C (v61 / label~e.61)))
                  :L (v18 / label~e.62)
                  :H (v19 / label
                          :P (v41 / label~e.63)
                          :A (v42 / label
                                  :R (v62 / label~e.64)
                                  :P (v63 / label~e.65)
                                  :A v37)
                          :A v37))))
