# ::id 1024005
# ::tok Pepsi settled out of court , and Jackson donated his $ 1.5 million settlement to the Brotman Medical Center in Culver City , California , which now has a " Michael Jackson Burn Center " in honor of his donation .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5 19-1.3.4.6.1 20-1.3.4.6.2 21-1.3.4.6.2 23-1.3.4.6.3 26-1.3.4.7.3 27-1.3.4.7.4 28-1.3.4.7.5.1 30-1.3.4.7.5.2 31-1.3.4.7.5.2 32-1.3.4.7.5.3 33-1.3.4.7.5.4 35-1.3.4.7.6.1.1 36-1.3.4.7.6.1.2 37-1.3.4.7.6.1.3 38-1.3.4.7.6.2 39-1.3.4.7.6.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :C (v13 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.11,12)
                  :C (v16 / label~e.13))
           :A (v10 / label
                   :R (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18)
                   :E (v22 / label
                           :R (v26 / label~e.19)
                           :C (v27 / label~e.20,21)
                           :E (v28 / label~e.23))
                   :E (v23 / label
                           :A v21
                           :D (v29 / label~e.26)
                           :S (v30 / label~e.27)
                           :A (v31 / label
                                   :E (v33 / label~e.28)
                                   :E (v34 / label~e.30,31)
                                   :E (v35 / label~e.32)
                                   :C (v36 / label~e.33))
                           :A (v32 / label
                                   :R (v37 / label
                                           :R (v40 / label~e.35)
                                           :C (v41 / label~e.36)
                                           :R (v42 / label~e.37))
                                   :E (v38 / label~e.38)
                                   :C (v39 / label~e.39))))))
