# ::id 479004
# ::tok Several journalists hypothesized that the Johnson - Bird rivalry was so appealing because it represented many other contrasts , such as the clash between the Lakers and Celtics , between Hollywood flashiness ( " Showtime " ) and Boston / Indiana blue collar grit ( " Celtic Pride " ) , and between blacks and whites .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2.1.1 5-1.1.3.2.1.2.2 7-1.1.3.2.1.2.4 8-1.1.3.2.2 10-1.1.3.4 11-1.1.3.3.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 19-1.3.3.1.1 20-1.3.3.1.1 21-1.3.3.1.2.3.1.1 22-1.3.3.1.2.3.1.2 23-1.3.3.1.2.3.2.1 24-1.3.3.1.2.3.2.2.1.1 25-1.3.3.1.2.3.2.2.1.2 26-1.3.3.1.2.3.2.2.2 27-1.3.3.1.2.3.2.2.3 29-1.3.3.1.2.4.1.1 30-1.3.3.1.2.4.1.2.1.2 31-1.3.3.1.2.4.1.2.1.3 34-1.3.3.1.2.4.1.2.1.1 37-1.3.3.1.2.4.1.2.2 38-1.3.3.1.2.4.1.2.3.2.2 40-1.3.3.1.2.4.1.2.3.2.3 41-1.3.3.1.2.4.1.2.3.3.1 42-1.3.3.1.2.4.1.2.3.3.2 43-1.3.3.1.2.4.1.2.3.4 46-1.3.3.1.2.4.1.2.3.1 47-1.3.3.1.2.4.1.2.3.1 51-1.3.3.1.2.5 52-1.3.3.1.2.6.1.1 53-1.3.3.1.2.6.1.2.2 54-1.3.3.1.2.6.1.2.3 55-1.3.3.1.2.6.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label
                          :A (v20 / label
                                  :E (v25 / label~e.4)
                                  :C (v26 / label
                                          :N (v31 / label)
                                          :C (v32 / label~e.5)
                                          :C (v33 / label~e.7)))
                          :P (v21 / label~e.8))
                  :P (v14 / label
                          :C (v22 / label~e.11))
                  :D (v15 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v16 / label
                           :R (v23 / label~e.19,20)
                           :C (v24 / label
                                   :C (v27 / label
                                           :P (v34 / label
                                                   :E (v38 / label~e.21)
                                                   :C (v39 / label~e.22))
                                           :A (v35 / label
                                                   :R (v40 / label~e.23)
                                                   :C (v41 / label
                                                           :C (v46 / label
                                                                   :E (v55 / label~e.24)
                                                                   :C (v56 / label~e.25))
                                                           :N (v47 / label~e.26)
                                                           :C (v48 / label~e.27))))
                                   :C (v28 / label
                                           :A (v36 / label
                                                   :R (v42 / label~e.29)
                                                   :C (v43 / label
                                                           :C (v49 / label
                                                                   :E (v57 / label~e.34)
                                                                   :E (v58 / label~e.30)
                                                                   :C (v59 / label~e.31))
                                                           :N (v50 / label~e.37)
                                                           :C (v51 / label
                                                                   :E (v60 / label~e.46,47)
                                                                   :E (v61 / label
                                                                           :N (v64 / label)
                                                                           :C (v65 / label~e.38)
                                                                           :C (v66 / label~e.40))
                                                                   :E (v62 / label
                                                                           :E (v67 / label~e.41)
                                                                           :C (v68 / label~e.42))
                                                                   :C (v63 / label~e.43))))
                                           :P v34)
                                   :N (v29 / label~e.51)
                                   :C (v30 / label
                                           :A (v37 / label
                                                   :R (v44 / label~e.52)
                                                   :C (v45 / label
                                                           :C (v52 / label~e.53)
                                                           :N (v53 / label~e.54)
                                                           :C (v54 / label~e.55)))
                                           :P v34)))
                   :E (v17 / label~e.15)
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))))
