# ::id 201004
# ::tok A The New York Times article by Peter De Jonge explained that " The West Wing is never plotted out for more than a few weeks ahead and has no major story lines " , which De Jonge believed was because " with characters who have no flaws , it is impossible to give them significant arcs " . Sorkin has stated : " I seldom plan ahead , not because I do n't think it 's good to plan ahead , there just is n't time .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 5-1.1.1.2 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.1.3.2 9-1.1.1.3.2 10-1.1.2 13-1.1.3.3.1 14-1.1.3.3.1 15-1.1.3.3.1 17-1.1.3.3.3 18-1.1.3.3.4 19-1.1.3.3.4 20-1.1.3.3.5.1 21-1.1.3.3.5.2.1.1 22-1.1.3.3.5.2.1.2 23-1.1.3.3.5.2.2 24-1.1.3.3.5.2.3 25-1.1.3.3.5.3 26-1.1.3.3.5.4 27-1.1.3.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3.1 31-1.1.3.5.3.2 32-1.1.3.5.3.3 36-1.2.2 37-1.2.2 38-1.2.3 40-1.2.4.2.2 42-1.2.4.3.2.1 43-1.2.4.3.2.2 45-1.2.4.3.2.3.3 46-1.2.4.3.2.3.4 47-1.2.4.3.2.3.5 51-1.2.4.3.5 53-1.2.4.3.6.3 54-1.2.4.3.6.4 55-1.2.4.3.6.5.1 56-1.2.4.3.6.5.2 59-1.3.1 61-1.3.5 64-1.3.6.3.1 65-1.3.6.3.2 66-1.3.6.3.3 67-1.3.6.3.4 69-1.3.6.4 70-1.3.6.4 71-1.3.6.5.1 73-1.3.6.5.3 74-1.3.6.5.4 77-1.3.6.5.5.3 79-1.3.6.5.5.4.3 80-1.3.6.5.5.4.4 83-1.3.6.6.4 84-1.3.6.6.5 85-1.3.6.6.6 86-1.3.6.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0,1,2,3,4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v26 / label~e.6)
                          :C (v27 / label~e.7,8,9)))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :H (v17 / label
                          :A (v28 / label~e.13,14,15)
                          :D (v29 / label~e.17)
                          :P (v30 / label~e.18,19)
                          :A (v31 / label
                                  :R (v52 / label~e.20)
                                  :E (v53 / label
                                          :E (v68 / label
                                                  :C (v79 / label~e.21)
                                                  :R (v80 / label~e.22))
                                          :E (v69 / label~e.23)
                                          :C (v70 / label~e.24))
                                  :C (v54 / label~e.25)
                                  :E (v55 / label~e.26)))
                  :L (v18 / label~e.27)
                  :H (v19 / label
                          :P (v32 / label~e.28)
                          :D (v33 / label~e.29)
                          :A (v34 / label
                                  :E (v56 / label~e.30)
                                  :E (v57 / label~e.31)
                                  :C (v58 / label~e.32))
                          :A v28)))
    :H (v3 / label
           :A (v8 / label~e.36,37)
           :P (v9 / label~e.38)
           :A (v10 / label
                   :L (v20 / label
                           :C (v35 / label~e.40))
                   :H (v21 / label
                           :A (v36 / label
                                   :R (v59 / label~e.42)
                                   :C (v60 / label~e.43)
                                   :E (v61 / label
                                           :A v60
                                           :P (v71 / label~e.45)
                                           :D (v72 / label~e.46)
                                           :A (v73 / label~e.47)))
                           :P (v37 / label~e.51)
                           :A (v38 / label
                                   :A (v62 / label)
                                   :P (v63 / label~e.53)
                                   :A (v64 / label~e.54)
                                   :A (v65 / label
                                           :E (v74 / label~e.55)
                                           :C (v75 / label~e.56))))
                   :H v7))
    :H (v4 / label
           :A (v11 / label~e.59)
           :P (v12 / label~e.61)
           :A (v13 / label
                   :H (v22 / label
                           :A (v39 / label~e.64)
                           :D (v40 / label~e.65)
                           :P (v41 / label~e.66)
                           :D (v42 / label~e.67))
                   :L (v23 / label~e.69,70)
                   :H (v24 / label
                           :A (v43 / label~e.71)
                           :D (v44 / label~e.73)
                           :P (v45 / label~e.74)
                           :A (v46 / label
                                   :S (v66 / label~e.77)
                                   :A (v67 / label
                                           :A (v76 / label)
                                           :P (v77 / label~e.79)
                                           :D (v78 / label~e.80))))
                   :H (v25 / label
                           :A (v47 / label)
                           :D (v48 / label~e.83)
                           :P (v49 / label~e.84)
                           :D (v50 / label~e.85)
                           :A (v51 / label~e.86)))))
