# ::id 132011
# ::tok " Hepburn was nominated for her third Academy Award for Best Actress , and won the New York Film Critics Circle Award for Best Actress .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.2 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.2 18-1.3.2.2 19-1.3.2.2 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4.1 23-1.3.2.4.2 24-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7,8)
                  :E (v14 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v15 / label~e.15)
                  :E (v16 / label~e.16,17,18,19,20)
                  :C (v17 / label~e.21)
                  :E (v18 / label
                          :R (v21 / label~e.22)
                          :C (v22 / label~e.23,24)))
           :A v5))
