# ::id 489001
# ::tok Bana played Avner , a Mossad agent , who is ordered to track down and kill the Black September terrorists thought to be responsible for the massacre of Israeli athletes at the 1972 Summer Olympics .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 8-1.1.3.5.1 10-1.1.3.5.3 12-1.1.3.5.4.2.1.1 13-1.1.3.5.4.2.1.2 14-1.1.3.5.4.2.2 15-1.1.3.5.4.2.3 16-1.1.3.5.4.3.1 17-1.1.3.5.4.3.2 18-1.1.3.5.4.3.2 19-1.1.3.5.4.3.3 20-1.1.3.5.4.3.4.2 23-1.1.3.5.4.3.4.5 24-1.1.3.5.4.3.4.6.1.1 25-1.1.3.5.4.3.4.6.1.2.1 26-1.1.3.5.4.3.4.6.1.2.2 27-1.1.3.5.4.3.4.6.1.3.1 28-1.1.3.5.4.3.4.6.1.3.2 29-1.1.3.5.4.3.4.6.1.3.3 30-1.1.3.5.4.3.4.6.2 31-1.1.3.5.4.3.4.6.3.2.1 32-1.1.3.5.4.3.4.6.3.2.2 33-1.1.3.5.4.3.4.6.3.3.1 34-1.1.3.5.4.3.4.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.2)
                  :E (v7 / label
                         :E (v9 / label~e.4)
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :P (v13 / label~e.10)
                         :A (v14 / label
                                 :P (v15 / label
                                         :C (v17 / label
                                                 :C (v24 / label~e.12)
                                                 :E (v25 / label~e.13))
                                         :N (v18 / label~e.14)
                                         :C (v19 / label~e.15))
                                 :A (v16 / label
                                         :E (v20 / label~e.16)
                                         :E (v21 / label~e.17,18)
                                         :C (v22 / label~e.19)
                                         :E (v23 / label
                                                 :A v22
                                                 :D (v26 / label~e.20)
                                                 :P (v27 / label~e.23)
                                                 :A (v28 / label
                                                         :H (v29 / label
                                                                 :R (v32 / label~e.24)
                                                                 :P (v33 / label
                                                                         :E (v38 / label~e.25)
                                                                         :C (v39 / label~e.26))
                                                                 :A (v34 / label
                                                                         :R (v40 / label~e.27)
                                                                         :E (v41 / label~e.28)
                                                                         :C (v42 / label~e.29)))
                                                         :L (v30 / label~e.30)
                                                         :H (v31 / label
                                                                 :P (v35 / label)
                                                                 :D (v36 / label
                                                                         :E (v43 / label~e.31)
                                                                         :C (v44 / label~e.32))
                                                                 :A (v37 / label
                                                                         :E (v45 / label~e.33)
                                                                         :C (v46 / label~e.34))))))
                                 :A v6)
                         :A v6))))
