# ::id 252000
# ::tok In January 2010 Hawke directed his second play , A Lie of the Mind , by Sam Shepard on the New York stage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 13-1.1.4.2 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.3 18-1.1.5.1 19-1.1.5.2 20-1.1.5.3 21-1.1.5.3 22-1.1.5.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :C (v12 / label~e.9,10,11,12,13)
                  :E (v13 / label
                          :A v12
                          :S (v21 / label~e.15)
                          :A (v22 / label~e.16,17)))
           :A (v7 / label
                  :R (v14 / label~e.18)
                  :E (v15 / label~e.19)
                  :E (v16 / label~e.20,21)
                  :C (v17 / label~e.22))))
