# ::id 187004
# ::tok In his freshman year he failed a class that was a core requirement .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 9-1.3.3.3.3 10-1.3.3.3.4.1 11-1.3.3.3.4.2 12-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :S (v15 / label~e.9)
                          :A (v16 / label
                                  :E (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))))))
