# ::id 557001
# ::tok He aimed to pay for a few minutes of studio time to record a two - sided acetate disc : " My Happiness " and " That 's When Your Heartaches Begin " . He would later claim he intended the record as a gift for his mother , or was merely interested in what he " sounded like " , though there was a much cheaper , amateur record - making service at a nearby general store .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 6-1.1.5.2.1.2 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.2 12-1.3.1 14-1.3.2.2.2.1 16-1.3.2.2.2.2 17-1.3.2.2.3 18-1.3.2.2.4 21-1.3.2.3.3 22-1.3.2.3.3 24-1.3.2.3.4 26-1.3.2.3.5 27-1.3.2.3.5 28-1.3.2.3.5 29-1.3.2.3.5 30-1.3.2.3.5 31-1.3.2.3.5 34-1.4.1 35-1.4.2 36-1.4.3 37-1.4.4 38-1.4.5.2.1 39-1.4.5.2.2 41-1.4.5.2.3.2 42-1.4.5.2.4.1 44-1.4.5.2.4.3 45-1.4.5.2.5.1 46-1.4.5.2.5.2 47-1.4.5.2.5.3 49-1.4.5.3 51-1.4.5.4.2 52-1.4.5.4.3 53-1.4.5.4.4.1 54-1.4.5.4.4.2 55-1.4.5.4.4.3.3 57-1.4.5.4.4.3.4 61-1.5 65-1.6.5.1 66-1.6.5.2 68-1.6.6 69-1.6.7.2 71-1.6.7.3 72-1.6.8 73-1.6.9.2 75-1.6.9.4.2 76-1.6.9.5 77-1.6.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v24 / label~e.4)
                   :E (v25 / label
                           :Q (v42 / label
                                   :C (v59 / label~e.6))
                           :C (v43 / label~e.7))
                   :R (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v29 / label
                           :E (v44 / label
                                   :Q (v60 / label~e.14)
                                   :C (v61 / label~e.16))
                           :E (v45 / label~e.17)
                           :C (v46 / label~e.18))
                   :C (v30 / label
                           :C (v47 / label~e.21,22)
                           :N (v48 / label~e.24)
                           :C (v49 / label~e.26,27,28,29,30,31)))
           :A v8)
    :H (v5 / label
           :A (v14 / label~e.34)
           :D (v15 / label~e.35)
           :T (v16 / label~e.36)
           :P (v17 / label~e.37)
           :A (v18 / label
                   :H (v31 / label
                           :A (v50 / label~e.38)
                           :D (v51 / label~e.39)
                           :A (v52 / label
                                   :C (v62 / label~e.41))
                           :P (v53 / label
                                   :R (v63 / label~e.42)
                                   :C (v64 / label~e.44))
                           :A (v54 / label
                                   :R (v65 / label~e.45)
                                   :A (v66 / label~e.46)
                                   :S (v67 / label~e.47)))
                   :L (v32 / label~e.49)
                   :H (v33 / label
                           :D (v55 / label~e.51)
                           :P (v56 / label~e.52)
                           :A (v57 / label
                                   :R (v68 / label~e.53)
                                   :C (v69 / label~e.54)
                                   :E (v70 / label
                                           :S v69
                                           :A (v71 / label~e.55)
                                           :G (v72 / label~e.57)))
                           :A v50)))
    :L (v6 / label~e.61)
    :H (v7 / label
           :D (v19 / label
                   :E (v34 / label~e.65)
                   :C (v35 / label~e.66))
           :D (v20 / label~e.68)
           :A (v21 / label
                   :E (v36 / label~e.69)
                   :C (v37 / label~e.71))
           :P (v22 / label~e.72)
           :A (v23 / label
                   :R (v38 / label~e.73)
                   :E (v39 / label
                           :A (v41 / label~e.77)
                           :S (v58 / label~e.75))
                   :E (v40 / label~e.76)
                   :C v41)))
