# ::id 673004
# ::tok In 2009 , she appeared as a social worker in Precious , the movie adaptation of the 1996 novel Push by Sapphire .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4 16-1.1.5.3.5.2.1 17-1.1.5.3.5.2.2.1 18-1.1.5.3.5.2.2.2 19-1.1.5.3.5.2.3 20-1.1.5.3.5.3.1 21-1.1.5.3.5.3.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :E (v16 / label
                          :E (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14)
                          :R (v20 / label~e.15)
                          :E (v21 / label
                                  :P (v22 / label)
                                  :A (v23 / label
                                          :E (v25 / label~e.16)
                                          :E (v26 / label
                                                  :E (v30 / label~e.17)
                                                  :C (v31 / label~e.18))
                                          :C (v27 / label~e.19))
                                  :A (v24 / label
                                          :R (v28 / label~e.20)
                                          :C (v29 / label~e.21)))))))
