# ::id 150003
# ::tok " In honor of her extensive theatre work , the lights of Broadway were dimmed for the evening of July 1 , 2003 .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3.1 12-1.1.5.4.3.2 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2.1 17-1.1.5.3.2.2 18-1.1.5.3.3 19-1.1.5.3.4 20-1.1.5.3.4 22-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v5 / label
                  :P (v13 / label~e.14)
                  :D (v14 / label
                          :R (v16 / label~e.15)
                          :E (v17 / label
                                  :E (v23 / label~e.16)
                                  :C (v24 / label~e.17))
                          :R (v18 / label~e.18)
                          :C (v19 / label~e.19,20,22))
                  :A (v15 / label
                          :E (v20 / label~e.9)
                          :C (v21 / label~e.10)
                          :E (v22 / label
                                  :R (v25 / label~e.11)
                                  :C (v26 / label~e.12))))))
